Method Name,Class/Component/Service Name,Purpose,Internal Working,Real-Time Usage Scenario,Example Usage
bootstrapApplication(),main.ts,Initializes the Angular application with root component and config,"Creates the platform, initializes DI injector, renders root component, sets up providers",Called once when the app loads in the browser,"bootstrapApplication(App, appConfig).catch(err => console.error(err));"
constructor(),All Components/Services,Class instantiation and dependency injection,"Called by Angular's DI system when creating an instance. Injects dependencies listed in parameters.",Used to inject services into components,"constructor(private http: HttpClient, private router: Router) { }"
ngOnInit(),CustomerListComponent / UpdateCustomerComponent,Initialization logic after Angular sets up data bindings,"Called once after the first ngOnChanges(). Component inputs are available. Safe to make API calls.",Loading initial data from API when component is displayed,"ngOnInit() { this.loadCustomers(); }"
ngOnDestroy(),Component (should be used),Cleanup before component is destroyed,"Called once before Angular destroys the component. Used to unsubscribe from Observables, clear timers.",Preventing memory leaks by unsubscribing from subscriptions,"ngOnDestroy() { this.destroy$.next(); this.destroy$.complete(); }"
ngOnChanges(),Component (not used in project),React to @Input property changes,"Called before ngOnInit and whenever one or more @Input properties change. Receives SimpleChanges object.",Parent passes new data to child component via @Input,"ngOnChanges(changes: SimpleChanges) { if (changes['userId']) { this.loadUser(); } }"
ngAfterViewInit(),Component (not used in project),Logic after the component's view is fully initialized,"Called once after the view (including child views) is initialized. DOM elements are available.",Initializing third-party libraries that need DOM elements,"ngAfterViewInit() { this.chart = new Chart(this.chartRef.nativeElement); }"
inject(),AddCustomerComponent / GetCustomerComponent / AskAgentComponent,Modern DI function to inject dependencies without constructor,"Calls Angular's injector to resolve the dependency. Works in component class fields, guard functions, interceptor functions.",Injecting services in standalone components,"private customerService = inject(CustomerService);"
signal(),App / AskAgentComponent,Create reactive state using Angular Signals,"Creates a reactive primitive that notifies consumers when its value changes. Triggers change detection on update.",Managing component state reactively without RxJS,"protected readonly title = signal('CustomerApp'); messages = signal<Message[]>([]);"
get(),HttpClient (via CustomerService),Make HTTP GET request to retrieve data,"Creates an Observable that makes a GET request when subscribed. Returns Observable<T>.",Fetching customer list or single customer from backend API,"this.http.get<Customer[]>(`${this.apiUrl}/getAllCustomers`)"
post(),HttpClient (via CustomerService),Make HTTP POST request to send data,"Creates an Observable that makes a POST request with a body. Returns Observable<T>.",Creating a new customer or sending agent questions,"this.http.post(url, payload, { responseType: 'text' })"
put(),HttpClient (via CustomerService),Make HTTP PUT request to update data,"Creates an Observable that makes a PUT request with a body. Returns Observable<T>.",Updating existing customer details,"this.http.put(url, payload, { responseType: 'text' })"
delete(),HttpClient (via CustomerService),Make HTTP DELETE request to remove data,"Creates an Observable that makes a DELETE request. Returns Observable<T>.",Deleting a customer record,"this.http.delete(`${this.apiUrl}/deleteCustomerById/${id}`, { responseType: 'text' })"
subscribe(),Observable (all components),Subscribe to an Observable to receive emitted values,"Starts execution of the Observable. Receives next, error, and complete callbacks. Returns Subscription.",Handling API responses in components,"observable.subscribe({ next: (data) => {}, error: (err) => {}, complete: () => {} })"
pipe(),Observable (CustomerService),Chain RxJS operators to transform Observable data,"Creates a new Observable by applying operators sequentially. Each operator receives and returns an Observable.",Transforming API responses before they reach the component,"this.http.get(url).pipe(map(data => transform(data)), tap(data => cache(data)))"
map(),RxJS Operator (CustomerService),Transform each emitted value in the Observable stream,"Applies a function to each value and emits the result. Does not change the number of emissions.",Converting backend VO objects to frontend Customer model,"map(vos => vos.map(vo => this.mapVoToCustomer(vo)))"
tap(),RxJS Operator (CustomerService),Perform side effects without modifying the stream,"Executes a function for each emission but passes the original value through unchanged.",Caching API response data and clearing cache after mutations,"tap(customers => { this.customersCache$.next(customers); })"
catchError(),RxJS Operator (UpdateCustomerComponent),Handle errors in the Observable stream,"Catches errors from the source Observable and returns a new Observable or throws.",Providing fallback logic when primary API call fails,"catchError(() => this.customerService.getCustomers().pipe(map(c => c.find(x => x.id === id))))"
timeout(),RxJS Operator (UpdateCustomerComponent),Fail if Observable doesn't emit within time limit,"Starts a timer when subscribed. If no emission within the specified time, throws a TimeoutError.",Setting max wait time for API response before using fallback,"this.customerService.getCustomerById(id).pipe(timeout(3000))"
of(),RxJS Creation Operator,Create an Observable from a static value,"Emits the provided value(s) synchronously and then completes.",Providing fallback values in catchError handlers,"catchError(() => of(undefined))"
BehaviorSubject.next(),CustomerService,Emit a new value to all subscribers,"Stores the value and sends it to all current subscribers. New subscribers get this value immediately.",Updating the customer cache after API call,"this.customersCache$.next(customers);"
BehaviorSubject.getValue(),CustomerService,Get the current value synchronously,"Returns the last emitted value without subscribing. Does not trigger any side effects.",Checking if cached data exists before making API call,"const cachedData = this.customersCache$.getValue();"
signal.set(),AskAgentComponent,Set a new value for a signal,"Replaces the current signal value and notifies all dependents to re-render.",Toggling loading state,"this.isLoading.set(true);"
signal.update(),AskAgentComponent,Update signal value based on current value,"Receives a function that takes the current value and returns a new value. Notifies dependents.",Adding a new message to the messages array,"this.messages.update(msgs => [...msgs, newMsg]);"
FormBuilder.group(),AddCustomerComponent / UpdateCustomerComponent,Create a FormGroup with controls and validators,"Creates FormGroup instance with FormControls. Each key becomes a FormControl with initial value and validators.",Building reactive forms for data entry,"this.fb.group({ name: ['', Validators.required], age: [0, Validators.min(1)] })"
FormGroup.patchValue(),UpdateCustomerComponent,Update some form controls (not all),"Sets values for specified controls only, leaving others unchanged. Can suppress events with emitEvent option.",Populating form with data fetched from API,"this.updateForm.patchValue({ fullName: customer.name, address: customer.address }, { emitEvent: false })"
FormGroup.reset(),UpdateCustomerComponent / AddCustomerComponent,Reset form to initial state,"Clears all control values, resets validation state to pristine/untouched.",Clearing form after successful submission,"this.customerForm.reset();"
FormGroup.markAllAsTouched(),AddCustomerComponent / UpdateCustomerComponent,Mark all controls as touched to show validation errors,"Recursively marks all controls as touched, triggering validation error display in template.",Showing all errors when user submits invalid form,"this.customerForm.markAllAsTouched();"
FormGroup.valid,AddCustomerComponent / UpdateCustomerComponent,Check if all form controls pass validation,"Returns true if all controls in the group have valid status. Computed from individual control validations.",Enabling/disabling submit button based on form validity,"[disabled]=""customerForm.invalid || isSubmitting"""
FormGroup.valueChanges,UpdateCustomerComponent,Observable that emits on any form control change,"Returns Observable<any> that emits the form's current value whenever any control changes.",Real-time interest calculation as user types,"this.updateForm.valueChanges.subscribe(() => { this.calculateInterest(); })"
Router.navigate(),All Components,Navigate to a route programmatically,"Builds a URL from the provided commands, checks guards, resolves data, and activates the route.",Redirecting after form submission or navigating to edit page,"this.router.navigate(['/update-customer'], { queryParams: { id: id } })"
Router.getCurrentNavigation(),CustomerListComponent,Get active navigation during route change,"Returns the current Navigation object if navigation is in progress, null otherwise.",Checking navigation state for forceReload flag,"const nav = this.router.getCurrentNavigation(); const reload = nav?.extras?.state?.['forceReload'];"
ActivatedRoute.queryParams,UpdateCustomerComponent,Access URL query parameters as Observable,"Returns Observable<Params> that emits current query params and re-emits on change.",Reading customer ID from URL to load data,"this.route.queryParams.subscribe(params => { if (params['id']) this.loadCustomer(); })"
ChangeDetectorRef.detectChanges(),All Components,Force immediate change detection for the component,"Runs change detection synchronously for this component and its children. Required in zoneless mode.",Updating UI after async operations in zoneless Angular,"this.cdr.detectChanges();"
ChangeDetectorRef.markForCheck(),UpdateCustomerComponent,Flag component for checking in next detection cycle,"Marks the component (and ancestors up to root) to be checked in the next change detection run.",Scheduling UI update after form value changes,"this.cdr.markForCheck();"
Array.filter(),CustomerListComponent,Filter array based on condition,"Creates a new array with elements that pass the test function. Does not mutate original array.",Implementing client-side search/filter on customer list,"this.customers = this.allCustomers.filter(c => c.name.includes(searchTerm))"
Array.map(),CustomerService,Transform each array element,"Creates a new array with the results of calling a function on every element.",Converting backend VOs to frontend Customer objects,"vos.map(vo => this.mapVoToCustomer(vo))"
Array.find(),UpdateCustomerComponent,Find first matching element in array,"Returns the first element that satisfies the test function, or undefined if none found.",Finding a specific customer in the cached list by ID,"customers.find(c => c.id === id)"
Array.slice(),CustomerListComponent,Extract a portion of an array,"Returns a shallow copy of a portion of an array. Does not mutate the original.",Implementing client-side pagination,"this.customers.slice(startIndex, endIndex)"
parseFloat(),CustomerService,Convert string to floating-point number,"Parses a string argument and returns a floating-point number. Returns NaN if parsing fails.",Converting backend string numbers to JavaScript numbers,"principal: parseFloat(vo.principalAmount)"
Math.ceil(),CustomerListComponent,Round up to nearest integer,"Returns the smallest integer greater than or equal to a given number.",Calculating total number of pages for pagination,"this.totalPages = Math.ceil(this.customers.length / this.pageSize);"
setTimeout(),CustomerListComponent / AddCustomerComponent,Execute code after a delay,"Schedules a function to run after the specified delay in milliseconds. Returns a timer ID.",Auto-clearing success messages and delayed navigation,"setTimeout(() => { this.successMessage = ''; this.cdr.detectChanges(); }, 5000);"
clearTimeout(),CustomerListComponent / GetCustomerComponent,Cancel a scheduled setTimeout,"Cancels a timeout previously established by setTimeout. Prevents the callback from executing.",Preventing duplicate timer when new operation starts before old timer fires,"if (this.successMessageTimeout) { clearTimeout(this.successMessageTimeout); }"
confirm(),CustomerListComponent / GetCustomerComponent,Show browser confirmation dialog,"Displays a modal dialog with OK/Cancel buttons. Returns true if OK clicked, false if Cancel.",Confirming destructive actions like customer deletion,"if (confirm('Are you sure you want to delete?')) { this.deleteCustomer(id); }"
console.log(),All Components,Output information to browser console,"Writes a message to the web console. Supports string substitution and object inspection.",Debugging API responses and component lifecycle,"console.log('Customers loaded:', data?.length);"
JSON.stringify(),Enterprise Pattern,Convert JavaScript object to JSON string,"Serializes an object to a JSON string. Handles nested objects, arrays, and primitives.",Storing user data in localStorage,"localStorage.setItem('user', JSON.stringify(res.user));"
provideRouter(),app.config.ts,Configure Angular router with routes,"Creates router providers including Router service, ActivatedRoute, RouterOutlet. Configures route matching.",Setting up application routing in standalone Angular,"provideRouter(routes)"
provideHttpClient(),app.config.ts,Configure Angular HttpClient,"Creates HttpClient providers. withFetch() enables Fetch API instead of XMLHttpRequest.",Setting up HTTP communication in standalone Angular,"provideHttpClient(withFetch())"
provideZonelessChangeDetection(),app.config.ts,Enable zoneless change detection,"Removes Zone.js dependency. Change detection only runs on signal changes or manual trigger.",Improving performance by eliminating Zone.js overhead,"provideZonelessChangeDetection()"
